/*!
  \page utils_overview Sparta Utilities/Tools APIs

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::utils::BoundedValue | \copybrief sparta::utils::BoundedValue
  sparta::utils::BitArray | \copybrief sparta::utils::BitArray
  Bits.hpp | Some "count leading 1s" tools
  sparta::utils::BoundedValue | \copybrief sparta::utils::BoundedValue
  ByteOrder.hpp | Tools to help with LE vs BE machines
  Colors.hpp, sparta::color::ColorScheme | Handy \c #defines for colors. \copybrief sparta::color::ColorScheme
  sparta::DataContainer | \copybrief sparta::DataContainer
  DetectMemberUtils.hpp |Compile-time SFINAE techniques to detect presence of operators, member-fields and methods by name in any class
  sparta::utils::Enum | \copybrief sparta::utils::Enum
  File.hpp | Utilities for File I/O
  sparta::KeyValue | \copybrief sparta::KeyValue
  LexicalCast.hpp | Methods for fancy casting operations
  sparta::utils::LifeTracker | \copybrief sparta::utils::LifeTracker
  sparta::utils::LockedValue | \copybrief sparta::utils::LockedValue
  MathUtils.hpp | Lots and lots and lots of math utils for use.
  MetaStructs.hpp  | Structs to extend C++ meta-tools like `enable_if` and what-not
  MetaTypeList.hpp | Types to extend c++ meta-types
  Printing.hpp | Handy utils for printing `std::vector` etc
  sparta::utils::Rational | \copybrief sparta::utils::Rational
  SmartLexicalCast.hpp | Smart lexical casting supporting prefixes, separator ignoring, and suffixes.
  SpartaAssert.hpp | Set of macros for Sparta assertions.  Caught by the framework
  sparta::SpartaException | \copybrief sparta::SpartaException
  SpartaExpBackoff.hpp | Macros for handling exponential backoff
  sparta::SpartaSharedPointer | \copybrief sparta::SpartaSharedPointer
  sparta::SpartaTester | \copybrief sparta::SpartaTester
  sparta::StringManager | \copybrief sparta::StringManager
  StringUtils.hpp | Set of handy functions for string manipulations.
  sparta::SysCSpartaSchedulerAdapter | \copybrief sparta::SysCSpartaSchedulerAdapter
  sparta::Tag | \copybrief sparta::Tag
  sparta::TieredMap | \copybrief sparta::TieredMap
  sparta::TimeManager | \copybrief sparta::TimeManager
  Traits.hpp | File that defines compile-time queries on data types. Extends c++11+'s trait types
  TupleHashCompute.hpp | Extends map's hashing to include tuples
  Utils.hpp | Lots and lots of utilities (I know, not helpful)
  sparta::utils::ValidValue | \copybrief sparta::utils::ValidValue
  VectorUtils.hpp | Lots of vector utils to extend vector

  */
