project(Events_test)

include(../TestingMacros.cmake)

sparta_add_executable(Events_test Events.cpp)
sparta_add_executable(AsyncEvent_test AsyncEvent.cpp)
sparta_add_executable(GlobalEvent_test GlobalEvent_test.cpp)
sparta_add_executable(SingleCycleUniqueEvent_test SingleCycleUniqueEvent_test.cpp)
sparta_add_executable(EventsPerfTest_test EventsPerfTest.cpp)

sparta_test(Events_test Events_test_RUN)
sparta_test(AsyncEvent_test AsyncEvent_test_RUN)
sparta_test(GlobalEvent_test GlobalEvent_test_RUN)
sparta_test(SingleCycleUniqueEvent_test SingleCycleUniqueEvent_test_RUN)
sparta_test(EventsPerfTest_test EventsPerfTest_test_RUN)
